id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_batch_ticket_user,mrp.batch.ticket.user,model_mrp_batch_ticket,kc_mrp_wizard.group_kc_mrp_wizard_user,1,0,1,0
access_mrp_batch_ticket_manager,mrp.batch.ticket.manager,model_mrp_batch_ticket,kc_mrp_wizard.group_kc_mrp_wizard_manager,1,1,1,1
access_mrp_tablet_employee_wizard_user,mrp.tablet.employee.wizard.user,model_mrp_tablet_employee_wizard,kc_mrp_wizard.group_kc_mrp_wizard_user,1,1,1,1
access_mrp_tablet_wizard_user,mrp.tablet.wizard.user,model_mrp_tablet_wizard,kc_mrp_wizard.group_kc_mrp_wizard_user,1,1,1,1
access_mrp_tablet_wizard_employee_line_user,mrp.tablet.wizard.employee.line.user,model_mrp_tablet_wizard_employee_line,kc_mrp_wizard.group_kc_mrp_wizard_user,1,1,1,1
access_mrp_tablet_confirm_batch_lot_wizard_user,mrp.tablet.confirm.batch.lot.wizard.user,model_mrp_tablet_confirm_batch_lot_wizard,kc_mrp_wizard.group_kc_mrp_wizard_user,1,1,1,1
access_mrp_tablet_confirm_batch_lot_bad_qty_wizard_user,mrp.tablet.confirm.batch.lot.bad.qty.wizard.user,model_mrp_tablet_confirm_batch_lot_bad_qty_wizard,kc_mrp_wizard.group_kc_mrp_wizard_user,1,1,1,1
access_mrp_tablet_selective_manual_production_wizard_user,mrp.tablet.selective.manual.production.wizard.user,model_mrp_tablet_selective_manual_production_wizard,kc_mrp_wizard.group_kc_mrp_wizard_user,1,1,1,1
access_mrp_tablet_selective_manual_component_line_user,mrp.tablet.selective.manual.component.line.user,model_mrp_tablet_selective_manual_component_line,kc_mrp_wizard.group_kc_mrp_wizard_user,1,1,1,1
access_mrp_tablet_semi_ticket_wizard_user,mrp.tablet.semi.ticket.wizard.user,model_mrp_tablet_semi_ticket_wizard,kc_mrp_wizard.group_kc_mrp_wizard_user,1,1,1,1
access_mrp_tablet_material_scrap_wizard_user,mrp.tablet.material.scrap.wizard.user,model_mrp_tablet_material_scrap_wizard,kc_mrp_wizard.group_kc_mrp_wizard_user,1,1,1,1
