id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kc_sales_commission_user,kc.sales.commission user,model_kc_sales_commission,kc_sales_commission.group_sales_commission_user,1,1,1,0
access_kc_sales_commission_manager,kc.sales.commission manager,model_kc_sales_commission,kc_sales_commission.group_sales_commission_manager,1,1,1,1
access_kc_sales_commission_client_line_user,kc.sales.commission.client.line user,model_kc_sales_commission_client_line,kc_sales_commission.group_sales_commission_user,1,1,1,1
access_kc_sales_commission_client_line_manager,kc.sales.commission.client.line manager,model_kc_sales_commission_client_line,kc_sales_commission.group_sales_commission_manager,1,1,1,1
access_kc_sales_commission_invoice_line_user,kc.sales.commission.invoice.line user,model_kc_sales_commission_invoice_line,kc_sales_commission.group_sales_commission_user,1,1,1,1
access_kc_sales_commission_invoice_line_manager,kc.sales.commission.invoice.line manager,model_kc_sales_commission_invoice_line,kc_sales_commission.group_sales_commission_manager,1,1,1,1
access_kc_sales_commission_detail_line_user,kc.sales.commission.detail.line user,model_kc_sales_commission_detail_line,kc_sales_commission.group_sales_commission_user,1,1,1,1
access_kc_sales_commission_detail_line_manager,kc.sales.commission.detail.line manager,model_kc_sales_commission_detail_line,kc_sales_commission.group_sales_commission_manager,1,1,1,1
access_kc_sales_commission_wizard_user,kc.sales.commission.wizard user,model_kc_sales_commission_wizard,kc_sales_commission.group_sales_commission_user,1,1,1,1
access_kc_sales_commission_wizard_manager,kc.sales.commission.wizard manager,model_kc_sales_commission_wizard,kc_sales_commission.group_sales_commission_manager,1,1,1,1
access_kc_sales_commission_payment_wizard_user,kc.sales.commission.payment.wizard user,model_kc_sales_commission_payment_wizard,kc_sales_commission.group_sales_commission_user,1,1,1,1
access_kc_sales_commission_payment_wizard_manager,kc.sales.commission.payment.wizard manager,model_kc_sales_commission_payment_wizard,kc_sales_commission.group_sales_commission_manager,1,1,1,1
